cmTop(cm),cmBot(cm),ageTop (yr BP),ageBot (yr BP),charVol (cm3),charCount(#),,,Age depth data updated on 2/4/2013
730.5,731,6027,6033,1.5,6,,,
731,731.5,6033,6039,1.5,3,,,
731.5,732,6039,6044,1.5,5,,,
732,732.5,6044,6050,1.5,10,,,
732.5,733,6050,6056,1.5,1,,,
733,733.5,6056,6061,1.5,2,,,
733.5,734,6061,6067,1.5,10,,,
734,734.5,6067,6073,1.5,3,,,
734.5,735,6073,6078,1.5,14,,,
735,735.5,6078,6084,1.5,359,,,
735.5,736,6084,6089,1.5,14,,,
736,736.5,6089,6095,1.5,9,,,
736.5,737,6095,6100,1.5,14,,,
737,737.5,6100,6106,1.5,92,,,
737.5,738,6106,6112,1.5,13,,,
738,738.5,6112,6117,1.5,11,,,
738.5,739,6117,6123,1.5,45,,,
739,739.5,6123,6128,1.5,24,,,
739.5,740,6128,6134,1.5,21,,,
740,740.5,6134,6139,1.5,3,,,
740.5,741,6139,6145,1.5,10,,,
741,741.5,6145,6150,1.5,0,,,
741.5,742,6150,6156,1.5,1,,,
742,742.5,6156,6161,1.5,3,,,
742.5,743,6161,6166,1.5,25,,,
743,743.5,6166,6172,1.5,16,,,
743.5,744,6172,6177,1.5,12,,,
744,744.5,6177,6183,1.5,138,,,
744.5,745,6183,6188,1.5,7,,,
745,745.5,6188,6194,1.5,4,,,
745.5,746,6194,6199,1.5,10,,,
746,746.5,6199,6204,1.5,140,,,
746.5,747,6204,6210,1.5,34,,,
747,747.5,6210,6215,1.5,19,,,
747.5,748,6215,6220,1.5,11,,,
